/// Castle Defense Settings ///

initial_money
1000
difficulty
10
small_tower_price
100
medium_tower_price
300
large_tower_price
600
splash_tower_price
1000
tower_range
100
splash_radius
50
splash_modifier
10
enemy_range
100
enemy_speed_modifier
12
enemy_damage_modifier
10
enemy_hp_modifier
12

enemy_route_begin
798,544
762,528
723,502
695,469
684,428
676,346
681,289
681,230
684,179
674,117
654,62
600,39
553,56
531,94
523,127
520,165
521,198
498,237
444,241
382,236
359,197
346,154
328,103
286,71
227,55
169,58
98,58
53,70
43,111
44,153
54,207
81,249
134,280
197,301
268,322
330,352
426,368
468,409
470,455
477,494
455,536
400,559
329,556
252,522
215,472
162,474
118,497
enemy_route_end

tower_spots_begin
68,499
156,438
170,519
254,469
286,506
324,524
413,518
422,470
422,416
500,552
515,508
517,444
497,381
222,347
169,331
121,318
244,285
198,268
160,250
91,170
99,109
157,102
268,111
300,141
410,208
459,209
366,277
444,284
525,278
506,55
691,52
600,89
643,200
642,249
636,306
735,199
736,257
733,314
662,510
713,548
741,464
tower_spots_end

castle_coordinates
66,497

end_of_file
